{ 'nombre' : u'Catastro COMPLETO (WMS)',        'type' : u'WMS', 'source' : u'crs=EPSG:25830&featureCount=10&format=image/png&layers=Catastro&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx' ,                                                            'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'VUELO 2014 PNOA -NO CLM- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2014&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2015 PNOA (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2015&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'IGN Carreteras (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=TN.RoadTransportNetwork.RoadLink&styles=default&url=http://www.ign.es/wms-inspire/ign-base', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'IGN Poblaciones (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=poblaciones&styles=poblaciones&url=http://www.ign.es/wms-inspire/ign-base', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'IGN Hidrografía (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=1&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=HY.Hydrography&styles=&url=http://www.ign.es/wms-inspire/ign-base', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'IGN Caminos (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=1&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=caminos&styles=&url=http://www.ign.es/wms-inspire/ign-base', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'IGN Ferrocarriles (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=TN.RailTransportNetwork.RailwayLink&layers=TN.RailTransportNetwork.RailwayLink&styles=default&styles=ferrocarriles&url=http://www.ign.es/wms-inspire/ign-base', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }

{ 'nombre' : u'Z.INUNDABLES 500a. Periodo de Retorno(WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=NZ.RiskZone&styles&tilePixelRatio=0&url=https://wms.mapama.gob.es/sig/agua/ZI_LaminasQ500/wms.aspx', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Z.INUNDABLES 50a. Periodo de Retorno(WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=NZ.RiskZone&styles&tilePixelRatio=0&url=https://wms.mapama.gob.es/sig/agua/ZI_LaminasQ50/wms.aspx', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Z.INUNDABLES 100a. Periodo de Retorno(WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=NZ.RiskZone&styles&tilePixelRatio=0&url=https://wms.mapama.gob.es/sig/agua/ZI_LaminasQ100/wms.aspx', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Z.INUNDABLES 10a. Periodo de Retorno(WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=NZ.RiskZone&styles&tilePixelRatio=0&url=https://wms.mapama.gob.es/sig/agua/ZI_LaminasQ10/wms.aspx', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }

{ 'nombre' : u'JCCM Ctras Regionales EJES (WFS)', 'type' : u'WFS', 'source' : u'https://geoservicios.castillalamancha.es/arcgis/services/WFS/Plan_Carreteras_BTA_WFS/MapServer/WFSServer?SERVICE=WFS&VERSION=1.0.0&REQUEST=GetFeature&TYPENAME=WFS_Plan_Carreteras_BTA_WFS:GEO_BTAcalibrada&SRSNAME=EPSG:25830', 'estilo' : u'Carreteras_CLM_WFS.qml', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'JCCM PKs Regionales (WFS)', 'type' : u'WFS', 'source' : u'https://geoservicios.castillalamancha.es/arcgis/services/WFS/Plan_Carreteras_PKS_WFS/MapServer/WFSServer?SERVICE=WFS&VERSION=1.0.0&REQUEST=GetFeature&TYPENAME=WFS_Plan_Carreteras_PKS_WFS:Ptos_kilometricos&SRSNAME=EPSG:25830', 'estilo' : u'PKS_CLM_WFS.qml', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'JCCM Poblaciones GDB(WFS)', 'type' : u'WFS', 'source' : u'https://geoservicios.castillalamancha.es/arcgis/services/WFS/Plan_Carreteras_Poblaciones_Municipios_WFS/MapServer/WFSServer?SERVICE=WFS&VERSION=1.0.0&REQUEST=GetFeature&TYPENAME=WFS_Plan_Carreteras_Poblaciones_Municipios_WFS:Plan_Carreteras_NucleosPoblacion&SRSNAME=EPSG:25830', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'JCCM Limites Administrativos GDB (WFS)', 'type' : u'WFS', 'source' : u'https://geoservicios.castillalamancha.es/arcgis/services/WFS/Plan_Carreteras_Poblaciones_Municipios_WFS/MapServer/WFSServer?SERVICE=WFS&VERSION=1.0.0&REQUEST=GetFeature&TYPENAME=WFS_Plan_Carreteras_Poblaciones_Municipios_WFS:Plan_Carreteras_Municipios&SRSNAME=EPSG:25830', 'estilo' : u'PROVINCIAS MUNICIPIOS WFS.qml', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'JCCM MONTES UTILIDAD PÚBLICA (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=1&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=1&layers=2&styles=&styles=&url=https://geoservicios.castillalamancha.es/arcgis/services/Vector/Montes_de_Utilidad_Publica/MapServer/WMSServer?', 'estilo' : u'MONTES_UP_WMS.qml', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'JCCM CLASIFICACION DEL SUELO (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=CRS:84&dpiMode=7&featureCount=10&format=image/png&layers=1&layers=2&styles=&styles=&url=https://geoservicios-pre.castillalamancha.es/arcgis/services/Vector/Sistema_Informacion_Urbana/MapServer/WMSServer?', 'estilo' : u'CLASIFICACION_SUELO_WMS.qml', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'JCCM Aerogeneradores (JSON)', 'type' : u'JSON', 'source' : u'https://services6.arcgis.com/jif0hURWxN9TitFw/arcgis/rest/services/Aerogeneradores/FeatureServer/0/query?where=1%3D1&objectIds=&time=&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&resultType=none&distance=0.0&units=esriSRUnit_Meter&returnGeodetic=false&outFields=*&returnGeometry=true&featureEncoding=esriDefault&multipatchOption=xyFootprint&maxAllowableOffset=&geometryPrecision=&outSR=&datumTransformation=&applyVCSProjection=false&returnIdsOnly=false&returnUniqueIdsOnly=false&returnCountOnly=false&returnExtentOnly=false&returnQueryGeometry=false&returnDistinctValues=false&cacheHint=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&having=&resultOffset=&resultRecordCount=&returnZ=false&returnM=false&returnExceededLimitFeatures=true&quantizationParameters=&sqlFormat=none&f=pjson&token=', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'JCCM L.I.C. (JSON)', 'type' : u'JSON', 'source' : u'https://services6.arcgis.com/jif0hURWxN9TitFw/arcgis/rest/services/LIC_CLM/FeatureServer/0/query?where=1%3D1&objectIds=&time=&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&resultType=none&distance=0.0&units=esriSRUnit_Meter&returnGeodetic=false&outFields=*&returnGeometry=true&returnCentroid=false&featureEncoding=esriDefault&multipatchOption=xyFootprint&maxAllowableOffset=&geometryPrecision=&outSR=&datumTransformation=&applyVCSProjection=false&returnIdsOnly=false&returnUniqueIdsOnly=false&returnCountOnly=false&returnExtentOnly=false&returnQueryGeometry=false&returnDistinctValues=false&cacheHint=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&having=&resultOffset=&resultRecordCount=&returnZ=false&returnM=false&returnExceededLimitFeatures=true&quantizationParameters=&sqlFormat=none&f=pjson&token=', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'JCCM Vias Pecuarias (JSON)', 'type' : u'JSON', 'source' : u'https://services6.arcgis.com/jif0hURWxN9TitFw/arcgis/rest/services/V_P_EJES/FeatureServer/0/query?where=1%3D1&objectIds=&time=&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&resultType=none&distance=0.0&units=esriSRUnit_Meter&returnGeodetic=false&outFields=*&returnGeometry=true&featureEncoding=esriDefault&multipatchOption=xyFootprint&maxAllowableOffset=&geometryPrecision=&outSR=&datumTransformation=&applyVCSProjection=false&returnIdsOnly=false&returnUniqueIdsOnly=false&returnCountOnly=false&returnExtentOnly=false&returnQueryGeometry=false&returnDistinctValues=false&cacheHint=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&having=&resultOffset=&resultRecordCount=&returnZ=false&returnM=false&returnExceededLimitFeatures=true&quantizationParameters=&sqlFormat=none&f=pjson&token=', 'estilo' : u'VIAS PECUARIAS CLM.qml', 'grupo': u'Externas', 'agrupado': u'' }
